channelID,channelName,ownerID,subscriptionCount,creationDateTime
1,gtweedell0,281,385473,2022-12-03 22:02:46
2,atoogood1,54,709487,2022-12-24 09:17:36
3,jrowlatt2,628,584384,2023-01-29 13:31:18
4,lskryne3,948,619286,2022-12-20 02:36:08
5,crean4,678,422076,2023-01-14 20:02:26
6,mantonomoli5,82,787056,2023-01-06 13:54:03
7,nlammerding6,990,557746,2023-01-05 15:02:43
8,smoline7,764,316953,2022-12-31 02:24:42
9,spinchback8,579,121488,2022-12-22 01:38:25
10,efanner9,356,382924,2022-12-01 13:47:55
11,nbrunninga,102,123687,2023-01-28 02:45:27
12,wdonnettb,836,269619,2022-12-19 19:13:59
13,kturnockc,800,7536,2022-12-20 13:11:05
14,cscreechd,433,921988,2022-12-10 05:30:50
15,cstitte,881,359046,2023-01-06 14:35:02
16,kstarkeyf,167,782888,2023-01-02 14:17:58
17,adedomenicig,877,346616,2022-12-24 23:19:30
18,plovewellh,565,494099,2023-01-18 10:33:41
19,ecostelowi,373,974557,2022-12-22 13:10:23
20,egillibrandj,696,730329,2022-12-25 23:45:57
21,bbesseyk,437,975949,2023-01-22 20:41:10
22,kfeatherstonhalghl,822,361811,2023-01-09 06:57:58
23,gbeenhamm,375,745463,2022-12-24 20:13:00
24,dcranidgen,538,257044,2023-01-14 13:26:28
25,acowo,68,197463,2023-01-19 04:17:43
26,cbrabbsp,639,38842,2023-01-13 10:07:34
27,fbowdidgeq,567,606004,2023-01-11 00:59:49
28,swiggallr,112,372753,2022-12-14 01:45:45
29,jmannocks,324,228110,2023-01-05 13:23:05
30,znocklest,898,319320,2022-12-30 10:06:01
31,lwoolhouseu,460,582131,2022-12-28 23:28:53
32,csymonsv,233,503287,2022-12-18 21:24:43
33,mcudiffw,737,916256,2022-12-03 12:03:28
34,swilcex,354,431593,2022-12-08 13:15:16
35,dindy,512,546184,2022-12-18 16:22:15
36,gsturzakerz,823,17415,2023-01-07 07:56:39
37,coshea10,779,309123,2023-01-19 17:26:05
38,kboswell11,35,321725,2023-01-22 13:10:12
39,rpalley12,588,205511,2023-01-04 10:39:01
40,cblewis13,997,268346,2023-01-29 05:13:05
41,nkeirl14,384,159868,2022-12-22 07:16:15
42,crubinowitsch15,235,344839,2023-01-04 04:26:04
